id,text,date,isheader,noadvert,page,readingorder
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a0,Es wird zum Verkauf angetragen:,1804-04-19,1,0,127,0
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a1,"1. Zwey noch gute Freycompagnie-Uniformen für junge Leute, in No. 116. am Blumen- A. platz zu erfragen.",1804-04-19,0,0,127,1
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a2,2. Eine leichte ganz neue Steckenflinte um billigen Preis.,1804-04-19,0,0,127,2
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a3,"3. Felir Wahr beym Kaufhaus, N. 1635 hat frisch erhalten, eine Parthey schönen Mode- Cammelot in Facon Madras, breit und schmal gestreift, nebst einer Parthey im letzten Geschmack halbseiden Zeug, mit Versicherung guter Qualität und wohlfeilen Preisen sich jedermann recommendirt.",1804-04-19,0,0,127,3
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a4,4. In Lörach bey Herrn Gastgeber Fluri steht ein Reitpferd von bestem Alter und Wuchs zu verkaufen.,1804-04-19,0,0,127,4
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a5,"5. Eine sehr sauber gearbeitete doppelte Jagd- flinte noch ganz sien, eine einfache Jagd- flinte, ein leicht und sauber Commis-Ge- wehr, ein Carabiner alles um bill Preis.",1804-04-19,0,0,127,5
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a6,"6. Ein sehr artig gearbeitetes Kinder-Chäß- lein zu zwey Sitz, auf Schwanenhäls und in Federn hangend um den Preis von 12 Rthlr.",1804-04-19,0,0,127,6
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a7,"7. Zwey Schmidt-Ambos von ungleicher Größe und Gewicht, der einte mit einem Horn um billigen Preis.",1804-04-19,0,0,127,7
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a8,"8. Etliche Juchart Reben vor dem Riechen- thor in sehr gutem Stand, sammethaft oder zertheilt.",1804-04-19,0,0,127,8
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a9,"9. In No. 1267. zu St. Alban ist in Com- mission zu haben, extra gutes Cicory Caffe à 5 1/2 Batzen das tb, wann 15 oder mehreres zusammen genommen wird à 5 Btz. ferner eine kleine Parthey feine und ordinaire wollene Tücher in verschiedenen gustosen Far- ben worunter auch grünes zu Monterungen in sehr biligen Preisen, auch sind noch von den schönen und guten Nancier-Kerzen à 6 Batzen das Pfund, Centnerweis à 58 Rappen und gute trockene marmorirte Oehl- Seiffe à 5 Batzen Tafelnweis zu haben.",1804-04-19,0,0,127,9
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a10,"10. Im Berichthaus ist ein leicht und ange- nehmer holländischer Canastre-Taback in halb ßß Päcklein à 20 Batzen das Pfund zu haben, an Güte übertrift er einen 30 Batz werthigen.",1804-04-19,0,0,127,10
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a11,"11. Schönes wolgereinigtes Roßhaar; das Pfund à 9l bis 12 Batzen, wie auch extra feines Bäumöhl, Faßweis von circa 6 à 7 Centner, und 6 & 8 Säck Tauben-Mist.",1804-04-19,0,0,127,11
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a12,"12. Eine Parthey gelb Wachs, das Pfund à 22 Batzen in No. 260. wovon aber nicht weniger als 10 Pfund gegeben wird.",1804-04-19,0,0,127,12
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a13,13. Etliche 20. Pfund Garn um bill. Preis.,1804-04-19,0,0,127,13
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a14,14. Einige gute Gewehr und Säbel mit meßingenen Griffen und ein großer eichener Schweintrog,1804-04-19,0,0,127,14
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a15,15. In No. 1225. in der St. Albanvorstadt sind zwey einthürige tannene Kästlein um billigen Preis.,1804-04-19,0,0,127,15
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a16,"16. Im Berichthaus ist ein sauber Uhren- Gehäus, für eine Stockuhr, 4 Zoll franzö- sisch Maas im Durchschnitt in Commission zu haben.",1804-04-19,0,0,127,16
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a17,17. Gut verwährter Schweinbau im Kuttel- haus zu erfragen.,1804-04-19,0,0,127,17
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a18,"18. Bey Frau Wittib Huber aufm Fischmarkt ist ganz frisch ängelangt: aller Sorten Sommerzeug für Herren- und Frauenzim- mer-Kleidungen, als gestreifter, einfärbiger und flammirter Nanguinet, auch sehr schö- ner Nanguin, gestreifter siammirter und quadrillirter Gingham, von allen Farben quadrillirte Facon Madras, aller Sorten Siamoisen von verschiedener Breite zu Um- hängen und anderen Meubles, breiter, schmaler und geköpperter Bazin, englischer und ordinary Pique von schönen Dessin, eine neue große Parthey breiter und schmaler Camlot, von ganz neuerem Geschmack.",1804-04-19,0,0,127,18
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a19,"19. Jacobszwiebeln-Saamen, Storzenäri u. andere Sorten so sehr sauber erlesen, wie auch kleine Setzzwibeln um billigen Preis.",1804-04-19,0,0,127,19
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a20,"20. Etliche Säck Taubenmist, in No. 229. anzumelden.",1804-04-19,0,0,127,20
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a21,21. Eine wohlconditionirte zweyrädrige fran- zösische auf Ressorts hangende Postchaise mit Vache zu verkaufen in No. 553.,1804-04-19,0,0,127,21
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a22,"22. Eine schöne Officierflinte ganz neu von einem hiesigen Meister verfertiget, welche sehr dienlich für einen Unter-Officier wäre um billigen Preis, auf Verlangen auch eine soviel als neue Patrontasche samt Riemen.",1804-04-19,0,0,127,22
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a23,23. Im Brrichthaus ist in Commission eine ganz neue der schönsten Grenadier-Federn und eine roßhaarene um biligen Preis.,1804-04-19,0,0,127,23
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a24,"24. Frische Enten Eyer zum unterlegen, das Stück um ein Plappert.",1804-04-19,0,0,127,24
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a25,"25. Eine schöne Berline sehr dienlich in die Stadt und auf Reisen zu gebrauchen, in No. 416. auf dem Heuberg zu erfragen.",1804-04-19,0,0,127,25
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a26,"26. Bey Wittib Brunner, No. 866. und in des Herrn Wochers Garten im Sternen- gäßlein sind sehr schöne in Flor stehende Hhacinthen und Schlüsselblümlein, prime feres, wie auch Schneidantisie-Sdamen um sehr bill. Preis zu haben.",1804-04-19,0,0,127,26
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a27,"27. Eine ganz neue Armatur für Löbl. Stadt- Regiment, bestehend in einem schönen Ge- wehr mit Basonet, Sabel und Patrontasche mit breitem Kuppel nach der neusten Art verfertiget, und zwey grosse hohe gapz neue beschlüssige tanne Waaren-Kästen 2 und zthürig, aus Mangel Platzes.",1804-04-19,0,0,127,27
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a28,"28. Ein wohlconditionirtes zweysitziges Pult mit Leder überzogen, und ein Mantelsack um bill. Preis.",1804-04-19,0,0,127,28
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a29,"29. In No. 675 bey Geörg Weis, Bahnwarth ist zu haben; Fischglas mit Goldsischen auf einem Kesig mit einem Kanärie-Vogel, zwey beschlüssige Küchekasten, zwey 1 und zwey- à. schläfrige Madratzen, etliche Volet, gutes Bettwerk, gutes Roßhaar das tB à 8 Batz. ein glatter zweythüriger nußbaumener Klet- der-Kasten, eine Waag auf welcher man circa 20 Centner auf einer Seite wiegen kann, und sechs glatte nußbäumene Lehnen- stühl.",1804-04-19,0,0,127,29
