year;pid;tsv
1729;20.500.14202/hasdai.6e3dh-py679;http://hdl.handle.net/20.500.14202/hasdai.6e3dh-py679@file:transkribus-annotations.tsv
1730;20.500.14202/hasdai.8ztfj-acmk7;http://hdl.handle.net/20.500.14202/hasdai.8ztfj-acmk7@file:transkribus-annotations.tsv
1731;20.500.14202/hasdai.sp4es-5xwhq;http://hdl.handle.net/20.500.14202/hasdai.sp4es-5xwhq@file:transkribus-annotations.tsv
1732;20.500.14202/hasdai.ug1tx-1n4qe;http://hdl.handle.net/20.500.14202/hasdai.ug1tx-1n4qe@file:transkribus-annotations.tsv
1733;20.500.14202/hasdai.65bb3-ekzg8;http://hdl.handle.net/20.500.14202/hasdai.65bb3-ekzg8@file:transkribus-annotations.tsv
1734;20.500.14202/hasdai.p9mp8-srhwu;http://hdl.handle.net/20.500.14202/hasdai.p9mp8-srhwu@file:transkribus-annotations.tsv
1735;20.500.14202/hasdai.hy2fb-m3ud1;http://hdl.handle.net/20.500.14202/hasdai.hy2fb-m3ud1@file:transkribus-annotations.tsv
1736;20.500.14202/hasdai.3t7f8-g2csq;http://hdl.handle.net/20.500.14202/hasdai.3t7f8-g2csq@file:transkribus-annotations.tsv
1737;20.500.14202/hasdai.z96p7-b08wa;http://hdl.handle.net/20.500.14202/hasdai.z96p7-b08wa@file:transkribus-annotations.tsv
1738;20.500.14202/hasdai.usnyq-yx7zb;http://hdl.handle.net/20.500.14202/hasdai.usnyq-yx7zb@file:transkribus-annotations.tsv
1739;20.500.14202/hasdai.gdbu5-82urf;http://hdl.handle.net/20.500.14202/hasdai.gdbu5-82urf@file:transkribus-annotations.tsv
1740;20.500.14202/hasdai.x5gg4-k1p95;http://hdl.handle.net/20.500.14202/hasdai.x5gg4-k1p95@file:transkribus-annotations.tsv
1741;20.500.14202/hasdai.db51z-skfpx;http://hdl.handle.net/20.500.14202/hasdai.db51z-skfpx@file:transkribus-annotations.tsv
1742;20.500.14202/hasdai.fs2zf-7cdhu;http://hdl.handle.net/20.500.14202/hasdai.fs2zf-7cdhu@file:transkribus-annotations.tsv
1743;20.500.14202/hasdai.4pf1p-9wazq;http://hdl.handle.net/20.500.14202/hasdai.4pf1p-9wazq@file:transkribus-annotations.tsv
1744;20.500.14202/hasdai.1ktuq-zx766;http://hdl.handle.net/20.500.14202/hasdai.1ktuq-zx766@file:transkribus-annotations.tsv
1745;20.500.14202/hasdai.6s8n7-ut458;http://hdl.handle.net/20.500.14202/hasdai.6s8n7-ut458@file:transkribus-annotations.tsv
1746;20.500.14202/hasdai.z1g77-zscgk;http://hdl.handle.net/20.500.14202/hasdai.z1g77-zscgk@file:transkribus-annotations.tsv
1747;20.500.14202/hasdai.rmbed-std0h;http://hdl.handle.net/20.500.14202/hasdai.rmbed-std0h@file:transkribus-annotations.tsv
1748;20.500.14202/hasdai.bw33y-tb9z6;http://hdl.handle.net/20.500.14202/hasdai.bw33y-tb9z6@file:transkribus-annotations.tsv
1749;20.500.14202/hasdai.bgmq8-zr57y;http://hdl.handle.net/20.500.14202/hasdai.bgmq8-zr57y@file:transkribus-annotations.tsv
